question,answer

1,"환불은 어떻게 하면 되나요?","상품 수령 후 7일 이내에 교환 또는 반품 의사를 알려주신 경우, 상품 회수 후 3~5일 이내 결제하신 방법으로 환불됩니다. 단, 단순 변심의 경우 배송비는 고객님 부담입니다."
2,"교환하고 싶어요. 어떻게 하나요?","상품 수령 후 7일 이내 교환 의사를 알려주시면 안내해드려요. 단순 변심 교환 시 왕복 배송비 7,000원이 발생하며, **신한은행 100-037-947036 (예금주: 정민주/케노피)**로 입금 후 진행됩니다."
3,"반품할 때 어디로 보내면 되나요?", "반품 주소는 서울특별시 금천구 가산동 371-63 대륭테크노타운 22차 804호입니다."
4,"반품하고 싶은데 배송비는 얼마인가요?","전체 반품 시: 7,000원 (왕복), 부분 반품 시: 3,500원 (편도), 교환 시: 7,000원 (왕복), ※ 배송비는 주문자명과 동일한 이름으로 입금 부탁드려요."
5,"제품에 스크래치가 있어요. 교환 가능한가요?","손잡이의 일부 스크래치는 제작 공정상 자연스럽게 발생하는 현상으로, 불량에 해당하지 않아 교환/환불 사유가 되지 않습니다."
6,"자수 로고 부분이 살짝 다르게 느껴져요. 불량인가요?","자수 로고 부위는 제작 과정에서 소재 표면이 다르게 느껴질 수 있으며, 이는 자연스러운 현상으로 불량이 아닙니다."
7,"비 올 때 우산에서 물이 조금 새요. 이거 불량인가요?","폭우나 많은 강수량 시, 재봉선 사이로 물이 흐를 수 있으나 이는 불량이 아닙니다. 일반적인 사용에는 문제 없습니다."
8,"양산에서 냄새가 나요. 괜찮은 건가요?","컬러 프린팅 특성상 초기 개봉 시 약간의 냄새가 날 수 있으나, 인체에 무해하며 곧 사라지니 안심하고 사용해주세요."
9,"손잡이에 스트랩/키링은 어떻게 연결하나요?","케노피만의 고리형 손잡이에 기존 핸드스트랩을 제거한 후, 원하는 바디 스트랩이나 키링을 간단히 걸어주시면 됩니다."
10,"스트랩 길이 조절이 되나요?","케노피 스타 비즈 바디 스트랩은 고정 길이로 제작되어 있습니다. 구매 전 착용 길이를 꼭 확인해주세요."

11,"고객센터 연락처가 어떻게 되나요?","케노피 고객센터: [phone] (평일 10시-17시)"
12,"배송은 언제 출발하나요?","주문 완료 후 영업일 기준 1-2일 내 출고됩니다. 주말 및 공휴일은 출고가 지연될 수 있습니다. 정확한 배송일정은 주문 확인 시 안내드립니다."
13,"주문 확인은 어디서 하나요?","로그인 후 마이페이지 > 주문내역에서 확인 가능합니다. 주문 상태, 배송 추적은 이곳에서 확인해주세요."


19,"AS나 품질보증은 어떻게 되나요?","제품 하자 및 품질 문제 시 교환/환불이 가능합니다. 구체적인 AS 정책은 제품별로 다를 수 있으니 고객센터로 문의해주세요."
20,"취소하고 싶은데 어떻게 하나요?","출고 전이면 취소 가능합니다. 마이페이지에서 직접 취소하거나 고객센터([phone], 평일 10시-17시)로 연락주세요. 출고 후에는 반품 절차를 따라주세요."

21,"케노피는 어떤 브랜드인가요?","케노피(Kenopi)는 스타일링 양우산 전문 브랜드입니다. 자세한 브랜드 스토리와 제품 정보는 케노피 홈페이지에서 확인해주세요."

24,"대량 주문이나 기업 구매는 가능한가요?","대량 주문 및 기업 구매는 별도 상담이 필요합니다. 케노피 고객센터([phone], 평일 10시-17시)로 연락주시면 담당자가 안내드립니다."
25,"해외 배송은 가능한가요?","해외 배송 가능 여부는 고객센터로 문의해주세요. 국가별 배송 정책과 비용이 다를 수 있습니다."

26,"모르는 내용이면 어떻게 해야 하나요?","AI 챗봇이 정확한 답변을 드리기 어려운 경우, 케노피 고객센터[phone], 평일 10시-17시)로 문의해주시면 전문 상담원이 도움드립니다."
27,"챗봇이 제공하지 않는 정보는 어디서 확인하나요?","구체적인 가격, 개인 주문 정보, 최신 이벤트 등은 케노피 홈페이지나 고객센터를 통해 확인해주세요."
28,"긴급한 문의사항이 있어요","긴급한 사안의 경우 케노피 고객센터(1588-1234)로 직접 연락주시거나 홈페이지 긴급문의를 이용해주세요."
29,"챗봇 답변이 이상해요","챗봇 서비스 개선을 위해 피드백을 남겨주세요. 정확한 정보는 고객센터를 통해 다시 확인받으실 수 있습니다."
30,"케노피에서 판매하지 않는 제품에 대해 문의했어요","케노피는 특정 제품군만 판매합니다. 타사 제품이나 케노피 미취급 제품에 대한 정보는 제공하지 않습니다."